./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking75_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running297_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking215_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping386_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking193_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking486_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping384_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking142_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking237_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_transitions562_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking121_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking484_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping364_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_12.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping364_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking486_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking121_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking142_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking193_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_22.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping386_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching429_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running297_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking228_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking532_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_14.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running299_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking215_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking38_12.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions558_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking249_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking530_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking249_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking274_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking99_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking38_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking217_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_13.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching398_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions545_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions545_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking99_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking217_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking486_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking274_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking215_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running299_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking484_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking532_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_transitions562_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running297_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching429_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking484_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping386_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_23.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking193_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking237_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking142_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking121_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping364_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping384_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping384_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking228_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking142_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching398_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking237_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_12.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping364_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking38_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking121_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking38_15.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking193_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking249_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_21.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_13.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping386_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking228_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running297_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running299_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking215_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking530_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking486_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions558_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking217_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking99_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking274_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_18.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_19.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions545_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking486_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking274_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking217_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking99_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking530_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking228_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking23_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching398_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking215_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking532_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_12.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running299_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking249_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking38_14.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching429_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running297_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking21_20.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching398_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking193_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_13.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking121_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping364_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking228_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking142_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking237_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping384_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking531_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_13.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_16.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking63_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking74_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking484_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking484_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_16.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running282_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running284_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_12.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_14.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching398_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_17.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking249_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_17.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking74_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking531_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping376_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking76_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking533_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running312_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_15.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking52_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_15.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping376_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_14.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_13.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching396_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking52_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_14.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking533_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching460_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking76_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking531_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running312_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_15.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_10.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching460_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_1.csv
